Crop,State,Year,Season,Area,Production,Yield,T_Jan,T_Feb,T_Mar,T_Apr,T_May,T_Jun,T_Jul,T_Aug,T_Sep,T_Oct,T_Nov,T_Dec,T_Summer,T_Monsoon,T_Post Monsoon,T_Winter,T_Annual,R_JAN,R_FEB,R_MAR,R_APR,R_MAY,R_JUN,R_JUL,R_AUG,R_SEP,R_OCT,R_NOV,R_DEC,R_ANNUAL,R_JF,R_MAM,R_JJAS,R_OND
Jowar,All India,1989,Rabi,60.76,36.7,604.0,16.50314285714286,18.630857142857145,22.400285714285715,25.928,28.20342857142857,27.331142857142854,26.22114285714286,25.846857142857143,25.806857142857144,24.380000000000003,20.945714285714285,17.575714285714284,25.51,26.302000000000003,20.967142857142857,17.569142857142857,23.314285714285717,23.415384615384617,18.646153846153847,33.85384615384616,51.51153846153846,103.9076923076923,335.8115384615385,474.2846153846154,362.74615384615385,260.0192307692308,101.05384615384617,39.05,20.8,1825.092307692308,42.05384615384616,189.25384615384613,1432.8615384615384,160.8923076923077
Jowar,All India,1990,Kharif,85.9,83.27,969.0,18.31714285714286,19.222,21.724857142857143,25.721714285714285,27.664,27.68885714285714,26.08685714285714,26.036,25.769428571428573,23.89342857142857,21.53542857142857,18.401714285714284,25.03685714285714,26.396571428571427,21.27714285714286,18.772285714285715,23.506285714285717,16.076923076923077,55.18076923076923,65.71153846153847,62.87692307692308,204.46153846153845,330.04615384615386,464.2576923076923,455.63461538461536,287.7269230769231,154.57307692307694,60.2,32.36923076923077,2189.096153846154,71.26153846153846,333.0615384615385,1537.6576923076923,247.1423076923077
Jowar,All India,1990,Rabi,57.68,33.54,582.0,18.31714285714286,19.222,21.724857142857143,25.721714285714285,27.664,27.68885714285714,26.08685714285714,26.036,25.769428571428573,23.89342857142857,21.53542857142857,18.401714285714284,25.03685714285714,26.396571428571427,21.27714285714286,18.772285714285715,23.506285714285717,16.076923076923077,55.18076923076923,65.71153846153847,62.87692307692308,204.46153846153845,330.04615384615386,464.2576923076923,455.63461538461536,287.7269230769231,154.57307692307694,60.2,32.36923076923077,2189.096153846154,71.26153846153846,333.0615384615385,1537.6576923076923,247.1423076923077
Jowar,All India,1991,Kharif,75.42,57.1,757.0,16.60457142857143,19.545428571428573,23.188,25.808857142857143,27.975142857142856,27.43914285714286,26.818285714285715,25.828857142857142,25.776285714285716,24.10514285714286,20.65942857142857,17.70828571428571,25.65714285714286,26.46742857142857,20.82371428571429,18.077714285714286,23.456,17.15,29.200000000000003,35.215384615384615,69.86153846153846,115.81153846153846,353.9692307692308,478.4307692307693,409.2192307692308,220.3,111.78846153846152,47.27307692307693,27.45384615384615,1915.65,46.35000000000001,220.89615384615385,1461.9038461538462,186.5153846153846
Jowar,All India,1991,Rabi,48.18,23.89,496.0,16.60457142857143,19.545428571428573,23.188,25.808857142857143,27.975142857142856,27.43914285714286,26.818285714285715,25.828857142857142,25.776285714285716,24.10514285714286,20.65942857142857,17.70828571428571,25.65714285714286,26.46742857142857,20.82371428571429,18.077714285714286,23.456,17.15,29.200000000000003,35.215384615384615,69.86153846153846,115.81153846153846,353.9692307692308,478.4307692307693,409.2192307692308,220.3,111.78846153846152,47.27307692307693,27.45384615384615,1915.65,46.35000000000001,220.89615384615385,1461.9038461538462,186.5153846153846
Jowar,All India,1992,Kharif,76.24,93.81,1230.0,16.848857142857145,17.958,22.85085714285714,26.068285714285715,27.39457142857143,28.156285714285715,26.494,25.80742857142857,25.46514285714285,24.129142857142856,20.86,17.740285714285715,25.438,26.482,20.91,17.406000000000002,23.314857142857143,25.29230769230769,25.411538461538463,29.36923076923077,32.78846153846154,100.60384615384616,269.9769230769231,445.2576923076923,449.6884615384615,244.4576923076923,108.97692307692309,68.42692307692309,6.653846153846154,1806.926923076923,50.70769230769231,162.77692307692308,1409.4,184.05
Jowar,All India,1992,Rabi,54.17,34.25,632.0,16.848857142857145,17.958,22.85085714285714,26.068285714285715,27.39457142857143,28.156285714285715,26.494,25.80742857142857,25.46514285714285,24.129142857142856,20.86,17.740285714285715,25.438,26.482,20.91,17.406000000000002,23.314857142857143,25.29230769230769,25.411538461538463,29.36923076923077,32.78846153846154,100.60384615384616,269.9769230769231,445.2576923076923,449.6884615384615,244.4576923076923,108.97692307692309,68.42692307692309,6.653846153846154,1806.926923076923,50.70769230769231,162.77692307692308,1409.4,184.05
Jowar,All India,1993,Kharif,68.38,72.84,1065.0,17.207428571428572,19.662857142857145,21.738,25.679142857142857,28.04,28.11228571428571,26.44342857142857,26.22942857142857,25.557714285714287,24.505714285714287,21.298,18.274857142857144,25.152,26.58657142857143,21.359428571428573,18.438285714285715,23.563142857142857,22.16923076923077,31.084615384615383,53.607692307692304,42.30769230769231,116.58461538461538,292.79615384615386,516.65,325.7807692307692,313.55384615384617,156.08846153846153,55.36923076923077,24.28846153846154,1950.3076923076924,53.25,212.50384615384613,1448.8076923076924,235.74615384615385
Jowar,All India,1993,Rabi,58.73,41.31,703.0,17.207428571428572,19.662857142857145,21.738,25.679142857142857,28.04,28.11228571428571,26.44342857142857,26.22942857142857,25.557714285714287,24.505714285714287,21.298,18.274857142857144,25.152,26.58657142857143,21.359428571428573,18.438285714285715,23.563142857142857,22.16923076923077,31.084615384615383,53.607692307692304,42.30769230769231,116.58461538461538,292.79615384615386,516.65,325.7807692307692,313.55384615384617,156.08846153846153,55.36923076923077,24.28846153846154,1950.3076923076924,53.25,212.50384615384613,1448.8076923076924,235.74615384615385
Jowar,All India,1994,Kharif,59.49,58.74,988.0,17.886857142857142,18.703714285714284,23.53428571428572,25.574571428571428,28.48314285714285,27.85257142857143,26.188,25.93885714285714,25.759714285714285,24.07,20.93542857142857,17.84857142857143,25.863714285714288,26.436,20.952285714285715,18.29742857142857,23.566,29.334615384615383,37.96923076923077,40.46153846153846,74.41923076923078,96.41153846153846,360.38461538461536,560.7730769230769,423.87307692307695,236.21153846153845,140.08076923076922,46.76538461538462,17.28076923076923,2063.942307692308,67.29615384615384,211.3038461538461,1581.223076923077,204.12692307692308
Jowar,All India,1994,Rabi,55.65,30.91,555.0,17.886857142857142,18.703714285714284,23.53428571428572,25.574571428571428,28.48314285714285,27.85257142857143,26.188,25.93885714285714,25.759714285714285,24.07,20.93542857142857,17.84857142857143,25.863714285714288,26.436,20.952285714285715,18.29742857142857,23.566,29.334615384615383,37.96923076923077,40.46153846153846,74.41923076923078,96.41153846153846,360.38461538461536,560.7730769230769,423.87307692307695,236.21153846153845,140.08076923076922,46.76538461538462,17.28076923076923,2063.942307692308,67.29615384615384,211.3038461538461,1581.223076923077,204.12692307692308
Jowar,All India,1995,Kharif,56.87,56.62,996.0,16.384857142857143,19.17628571428571,22.577428571428573,25.902,28.31942857142857,28.876,26.624,26.138571428571428,25.923714285714286,24.863714285714288,21.27771428571429,18.25257142857143,25.598857142857145,26.892,21.46485714285714,17.783142857142856,23.692857142857143,44.13846153846154,35.76153846153846,34.44615384615385,56.20769230769231,142.1346153846154,267.3576923076923,529.1115384615384,432.2692307692308,296.09615384615387,125.4076923076923,73.61153846153846,10.7,2047.257692307692,79.9346153846154,232.7923076923077,1524.8153846153846,209.73076923076923
Jowar,All India,1995,Rabi,56.4,36.65,650.0,16.384857142857143,19.17628571428571,22.577428571428573,25.902,28.31942857142857,28.876,26.624,26.138571428571428,25.923714285714286,24.863714285714288,21.27771428571429,18.25257142857143,25.598857142857145,26.892,21.46485714285714,17.783142857142856,23.692857142857143,44.13846153846154,35.76153846153846,34.44615384615385,56.20769230769231,142.1346153846154,267.3576923076923,529.1115384615384,432.2692307692308,296.09615384615387,125.4076923076923,73.61153846153846,10.7,2047.257692307692,79.9346153846154,232.7923076923077,1524.8153846153846,209.73076923076923
Jowar,All India,1996,Kharif,57.56,69.91,1214.0,17.606285714285715,19.49085714285714,23.82542857142857,26.259714285714285,28.182285714285715,27.744285714285716,26.571142857142856,25.692,25.88742857142857,24.087714285714288,21.00485714285714,17.931428571428572,26.08942857142857,26.47542857142857,21.007428571428573,18.550571428571427,23.69142857142857,29.365384615384617,29.71538461538461,38.00384615384615,48.70384615384615,97.3846153846154,325.4923076923077,448.55384615384617,423.4500000000001,243.7615384615385,158.1192307692308,29.4,33.88846153846154,1905.8461538461536,59.08846153846154,184.0692307692308,1441.2615384615383,221.4346153846154
Jowar,All India,1996,Rabi,56.75,39.48,696.0,17.606285714285715,19.49085714285714,23.82542857142857,26.259714285714285,28.182285714285715,27.744285714285716,26.571142857142856,25.692,25.88742857142857,24.087714285714288,21.00485714285714,17.931428571428572,26.08942857142857,26.47542857142857,21.007428571428573,18.550571428571427,23.69142857142857,29.365384615384617,29.71538461538461,38.00384615384615,48.70384615384615,97.3846153846154,325.4923076923077,448.55384615384617,423.4500000000001,243.7615384615385,158.1192307692308,29.4,33.88846153846154,1905.8461538461536,59.08846153846154,184.0692307692308,1441.2615384615383,221.4346153846154
Jowar,All India,1997,Kharif,52.04,49.63,954.0,16.651142857142855,18.41771428571429,22.976857142857146,24.744,27.351142857142857,27.546857142857142,26.746285714285715,26.13057142857143,25.66,23.577714285714286,21.29,17.758857142857142,25.024285714285718,26.52257142857143,20.87485714285714,17.53685714285714,23.238,17.23076923076923,13.303846153846154,38.35384615384616,61.965384615384615,82.93846153846154,310.5269230769231,504.6807692307693,416.6653846153846,232.72692307692307,92.60769230769232,92.53846153846152,66.94615384615385,1930.4538461538464,30.53076923076923,183.2576923076923,1464.5884615384616,252.0730769230769
Jowar,All India,1997,Rabi,55.98,25.66,458.0,16.651142857142855,18.41771428571429,22.976857142857146,24.744,27.351142857142857,27.546857142857142,26.746285714285715,26.13057142857143,25.66,23.577714285714286,21.29,17.758857142857142,25.024285714285718,26.52257142857143,20.87485714285714,17.53685714285714,23.238,17.23076923076923,13.303846153846154,38.35384615384616,61.965384615384615,82.93846153846154,310.5269230769231,504.6807692307693,416.6653846153846,232.72692307692307,92.60769230769232,92.53846153846152,66.94615384615385,1930.4538461538464,30.53076923076923,183.2576923076923,1464.5884615384616,252.0730769230769
Jowar,All India,1998,Kharif,50.43,52.8,1047.0,17.33742857142857,19.594,22.244285714285716,26.549714285714288,28.935142857142857,28.70485714285714,26.75942857142857,26.412285714285712,26.158571428571427,25.208,21.795428571428573,18.248285714285718,25.910285714285717,27.010857142857144,21.75057142857143,18.468285714285717,23.996,21.434615384615384,37.61923076923077,58.43076923076923,56.25,96.87692307692306,324.78846153846155,468.4423076923077,396.1961538461538,323.61153846153843,193.06153846153848,67.18846153846154,26.761538461538464,2070.665384615385,59.05,211.55769230769232,1513.0500000000002,287.0115384615384
Jowar,All India,1998,Rabi,47.52,31.36,660.0,17.33742857142857,19.594,22.244285714285716,26.549714285714288,28.935142857142857,28.70485714285714,26.75942857142857,26.412285714285712,26.158571428571427,25.208,21.795428571428573,18.248285714285718,25.910285714285717,27.010857142857144,21.75057142857143,18.468285714285717,23.996,21.434615384615384,37.61923076923077,58.43076923076923,56.25,96.87692307692306,324.78846153846155,468.4423076923077,396.1961538461538,323.61153846153843,193.06153846153848,67.18846153846154,26.761538461538464,2070.665384615385,59.05,211.55769230769232,1513.0500000000002,287.0115384615384
Jowar,All India,1999,Kharif,48.26,48.19,998.0,17.142857142857142,20.389142857142858,23.802857142857142,27.31571428571429,27.79857142857143,27.615714285714287,26.41257142857143,26.025714285714287,26.00914285714286,24.727714285714285,21.71314285714286,18.444,26.305714285714288,26.516571428571428,21.62857142857143,18.768,23.95057142857143,21.865384615384617,14.396153846153847,12.761538461538462,41.58461538461539,181.39615384615385,314.9384615384615,471.74615384615385,330.94615384615383,258.4423076923077,202.46153846153845,29.903846153846157,11.953846153846154,1892.353846153846,36.25384615384616,235.73846153846156,1376.0461538461536,244.3230769230769
Jowar,All India,1999,Rabi,54.25,38.66,713.0,17.142857142857142,20.389142857142858,23.802857142857142,27.31571428571429,27.79857142857143,27.615714285714287,26.41257142857143,26.025714285714287,26.00914285714286,24.727714285714285,21.71314285714286,18.444,26.305714285714288,26.516571428571428,21.62857142857143,18.768,23.95057142857143,21.865384615384617,14.396153846153847,12.761538461538462,41.58461538461539,181.39615384615385,314.9384615384615,471.74615384615385,330.94615384615383,258.4423076923077,202.46153846153845,29.903846153846157,11.953846153846154,1892.353846153846,36.25384615384616,235.73846153846156,1376.0461538461536,244.3230769230769
Jowar,All India,2000,Kharif,48.63,45.61,938.0,17.505142857142857,18.444571428571425,22.30457142857143,26.88657142857143,28.09,27.488,26.37057142857143,26.13457142857143,25.792,25.11228571428571,21.766,18.402,25.759714285714285,26.44685714285714,21.759714285714285,17.97714285714286,23.692285714285717,26.338461538461537,37.21153846153846,31.71923076923077,65.56538461538462,146.6,333.40384615384613,411.7230769230769,378.1192307692308,218.4846153846154,86.79615384615384,27.484615384615385,16.38076923076923,1756.2384615384617,63.54615384615385,243.87692307692308,1341.7384615384617,130.66538461538462
Jowar,All India,2000,Rabi,49.93,29.68,594.0,17.505142857142857,18.444571428571425,22.30457142857143,26.88657142857143,28.09,27.488,26.37057142857143,26.13457142857143,25.792,25.11228571428571,21.766,18.402,25.759714285714285,26.44685714285714,21.759714285714285,17.97714285714286,23.692285714285717,26.338461538461537,37.21153846153846,31.71923076923077,65.56538461538462,146.6,333.40384615384613,411.7230769230769,378.1192307692308,218.4846153846154,86.79615384615384,27.484615384615385,16.38076923076923,1756.2384615384617,63.54615384615385,243.87692307692308,1341.7384615384617,130.66538461538462
Jowar,All India,2001,Kharif,44.73,42.29,945.0,17.688285714285715,20.14,23.170285714285715,26.229714285714284,28.240857142857145,27.22457142857143,26.45142857142857,26.344285714285714,26.402285714285718,25.014,21.893142857142852,18.804285714285715,25.88114285714286,26.606571428571428,21.904285714285717,18.916,23.96657142857143,13.653846153846152,15.13076923076923,34.176923076923075,73.80384615384615,136.27692307692308,357.71153846153845,421.4576923076923,326.35769230769233,185.77307692307693,159.00384615384615,40.52307692307692,11.726923076923075,1775.573076923077,28.78076923076923,244.2423076923077,1291.2884615384614,211.2692307692308
Jowar,All India,2001,Rabi,53.22,33.28,625.0,17.688285714285715,20.14,23.170285714285715,26.229714285714284,28.240857142857145,27.22457142857143,26.45142857142857,26.344285714285714,26.402285714285718,25.014,21.893142857142852,18.804285714285715,25.88114285714286,26.606571428571428,21.904285714285717,18.916,23.96657142857143,13.653846153846152,15.13076923076923,34.176923076923075,73.80384615384615,136.27692307692308,357.71153846153845,421.4576923076923,326.35769230769233,185.77307692307693,159.00384615384615,40.52307692307692,11.726923076923075,1775.573076923077,28.78076923076923,244.2423076923077,1291.2884615384614,211.2692307692308
